id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_van_trip_admin,van.trip admin,model_van_trip,van_sales_pharma.group_van_admin,1,1,1,1
access_van_trip_agent,van.trip agent,model_van_trip,van_sales_pharma.group_van_agent,1,1,1,1
access_pos_order_agent,pos.order agent,point_of_sale.model_pos_order,van_sales_pharma.group_van_agent,1,1,1,1
access_van_trip_line_admin,van.trip.line admin,model_van_trip_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_trip_line_agent,van.trip.line agent,model_van_trip_line,van_sales_pharma.group_van_agent,1,0,0,0
access_van_sale_order_admin,van.sale.order admin,model_van_sale_order,van_sales_pharma.group_van_admin,1,1,1,1
access_van_sale_order_agent,van.sale.order agent,model_van_sale_order,van_sales_pharma.group_van_agent,1,1,1,0
access_van_sale_line_admin,van.sale.order.line admin,model_van_sale_order_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_sale_line_agent,van.sale.order.line agent,model_van_sale_order_line,van_sales_pharma.group_van_agent,1,1,1,0
access_van_payment_admin,van.payment admin,model_van_payment,van_sales_pharma.group_van_admin,1,1,1,1
access_van_payment_agent,van.payment agent,model_van_payment,van_sales_pharma.group_van_agent,1,1,1,1
access_van_nasiya_admin,van.nasiya admin,model_van_nasiya,van_sales_pharma.group_van_admin,1,1,1,1
access_van_nasiya_agent,van.nasiya agent,model_van_nasiya,van_sales_pharma.group_van_agent,1,1,1,0
access_van_agent_summary_admin,van.agent.summary admin,model_van_agent_summary,van_sales_pharma.group_van_admin,1,1,1,1
access_van_agent_summary_agent,van.agent.summary agent,model_van_agent_summary,van_sales_pharma.group_van_agent,1,1,0,0
access_van_agent_inventory_line_admin,van.agent.inventory.line admin,model_van_agent_inventory_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_agent_inventory_line_agent,van.agent.inventory.line agent,model_van_agent_inventory_line,van_sales_pharma.group_van_agent,1,0,0,0
access_van_dashboard_detail_admin,van.dashboard.detail admin,model_van_dashboard_detail,van_sales_pharma.group_van_admin,1,0,0,1
access_van_dashboard_detail_agent,van.dashboard.detail agent,model_van_dashboard_detail,van_sales_pharma.group_van_agent,1,0,0,1
access_van_pos_order_admin,van.pos.order admin,model_van_pos_order,van_sales_pharma.group_van_admin,1,1,1,1
access_van_pos_order_agent,van.pos.order agent,model_van_pos_order,van_sales_pharma.group_van_agent,1,1,1,1
access_van_pos_order_line_admin,van.pos.order.line admin,model_van_pos_order_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_pos_order_line_agent,van.pos.order.line agent,model_van_pos_order_line,van_sales_pharma.group_van_agent,1,1,1,1
access_van_product_admin,van.product admin,model_van_product,van_sales_pharma.group_van_admin,1,1,1,1
access_van_product_agent,van.product agent,model_van_product,van_sales_pharma.group_van_agent,1,0,0,0
access_van_product_user,van.product user,model_van_product,base.group_user,1,0,0,0
access_van_request_admin,van.request admin,model_van_request,van_sales_pharma.group_van_admin,1,1,1,1
access_van_request_agent,van.request agent,model_van_request,van_sales_pharma.group_van_agent,1,1,1,1
access_van_request_line_admin,van.request.line admin,model_van_request_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_request_line_agent,van.request.line agent,model_van_request_line,van_sales_pharma.group_van_agent,1,1,1,1
access_van_ostatka_admin,van.ostatka.qarzi admin,model_van_ostatka_qarzi,van_sales_pharma.group_van_admin,1,1,1,1
access_van_ostatka_agent,van.ostatka.qarzi agent,model_van_ostatka_qarzi,van_sales_pharma.group_van_agent,1,0,0,0
access_van_ledger_report_wizard,van.ledger.report.wizard admin,model_van_ledger_report_wizard,van_sales_pharma.group_van_admin,1,1,1,1
access_van_taminotchi_admin,van.taminotchi admin,model_van_taminotchi,van_sales_pharma.group_van_admin,1,1,1,1
access_van_taminotchi_ledger_wizard,van.taminotchi.ledger.wizard admin,model_van_taminotchi_ledger_wizard,van_sales_pharma.group_van_admin,1,1,1,1
access_van_sold_product_report_wizard,van.sold.product.report.wizard admin,model_van_sold_product_report_wizard,van_sales_pharma.group_van_admin,1,1,1,1
access_van_sold_product_report_wizard_line,van.sold.product.report.wizard.line admin,model_van_sold_product_report_wizard_line,van_sales_pharma.group_van_admin,1,1,1,1
access_van_agent_ostatka_admin,van.agent.ostatka admin,model_van_agent_ostatka,van_sales_pharma.group_van_admin,1,1,1,1
access_van_agent_ostatka_agent,van.agent.ostatka agent,model_van_agent_ostatka,van_sales_pharma.group_van_agent,1,0,0,0
access_van_salary_payout_admin,van.salary.payout admin,model_van_salary_payout,van_sales_pharma.group_van_admin,1,1,1,1
access_van_salary_payout_agent,van.salary.payout agent,model_van_salary_payout,van_sales_pharma.group_van_agent,1,0,0,0
access_van_salary_payout_wizard_admin,van.salary.payout.wizard admin,model_van_salary_payout_wizard,van_sales_pharma.group_van_admin,1,1,1,1
